payment_id,order_id,method,status,amount
1,1,paypal,pending,1382.56
2,2,credit_card,completed,708.54
3,3,credit_card,completed,45.66
4,4,paypal,failed,0.0
5,5,debit_card,completed,2431.2
6,6,bank_transfer,completed,875.74
7,7,debit_card,pending,918.36
8,8,bank_transfer,failed,0.0
9,9,bank_transfer,completed,641.91
10,10,bank_transfer,failed,0.0
11,11,paypal,completed,497.73
12,12,credit_card,completed,651.56
13,13,paypal,pending,336.76
14,14,bank_transfer,completed,279.62
15,15,bank_transfer,completed,854.38
16,16,credit_card,pending,686.44
17,17,paypal,completed,115.08
18,18,credit_card,completed,1990.92
19,19,bank_transfer,failed,0.0
20,20,credit_card,pending,1131.52
21,21,bank_transfer,completed,581.15
22,22,debit_card,completed,109.26
23,23,bank_transfer,completed,787.95
24,24,credit_card,completed,759.36
25,25,debit_card,completed,423.42
26,26,bank_transfer,pending,1225.76
27,27,bank_transfer,pending,1680.7
28,28,debit_card,completed,2262.2
29,29,paypal,completed,425.04
30,30,bank_transfer,completed,875.74
31,31,credit_card,completed,601.12
32,32,credit_card,completed,437.87
33,33,debit_card,completed,348.69
34,34,paypal,completed,1314.88
35,35,paypal,completed,773.4
36,36,bank_transfer,completed,345.9
37,37,debit_card,failed,0.0
38,38,debit_card,completed,452.92
39,39,debit_card,completed,321.7
40,40,paypal,pending,417.7
41,41,bank_transfer,completed,267.16
42,42,paypal,completed,1409.6
43,43,paypal,pending,457.0
44,44,bank_transfer,completed,1369.8
45,45,bank_transfer,pending,808.7
46,46,paypal,completed,95.43
47,47,bank_transfer,completed,1469.16
48,48,paypal,completed,1754.2
49,49,debit_card,pending,431.09
50,50,debit_card,completed,59.09
51,51,bank_transfer,pending,2262.2
52,52,bank_transfer,completed,252.09
53,53,bank_transfer,completed,379.11
54,54,debit_card,completed,55.88
55,55,credit_card,completed,293.34
56,56,paypal,completed,258.9
57,57,bank_transfer,pending,103.65
58,58,bank_transfer,completed,989.62
59,59,debit_card,completed,342.04
60,60,debit_card,completed,328.72
61,61,paypal,completed,66.6
62,62,bank_transfer,completed,518.85
63,63,paypal,completed,1458.72
64,64,bank_transfer,pending,1926.6
65,65,bank_transfer,failed,0.0
66,66,credit_card,pending,111.76
67,67,debit_card,completed,461.6
68,68,paypal,completed,426.41
69,69,credit_card,failed,0.0
70,70,credit_card,completed,612.76
71,71,credit_card,completed,237.82
72,72,paypal,completed,679.7
73,73,credit_card,pending,745.0
74,74,credit_card,completed,118.29
75,75,paypal,completed,679.55
76,76,debit_card,completed,965.8
77,77,debit_card,completed,342.36
78,78,credit_card,completed,920.92
79,79,bank_transfer,completed,1253.1
80,80,debit_card,completed,965.3
81,81,debit_card,completed,766.23
82,82,paypal,completed,1359.88
83,83,credit_card,completed,224.35
84,84,bank_transfer,pending,870.66
85,85,debit_card,pending,38.44
86,86,paypal,completed,493.64
87,87,paypal,failed,0.0
88,88,bank_transfer,completed,1859.55
89,89,bank_transfer,completed,1400.88
90,90,debit_card,pending,1682.55
91,91,bank_transfer,failed,0.0
92,92,bank_transfer,completed,691.8
93,93,paypal,completed,1859.55
94,94,paypal,failed,0.0
95,95,bank_transfer,completed,498.08
96,96,credit_card,completed,1754.2
97,97,bank_transfer,pending,1992.32
98,98,paypal,pending,1205.05
99,99,debit_card,completed,1314.88
100,100,paypal,completed,367.29
101,101,debit_card,completed,1286.1
102,102,debit_card,completed,1828.0
103,103,credit_card,completed,1348.26
104,104,bank_transfer,completed,1027.35
105,105,paypal,completed,2192.75
106,106,credit_card,completed,317.34
107,107,paypal,pending,291.69
108,108,debit_card,completed,866.0
109,109,paypal,completed,133.58
110,110,paypal,completed,107.28
111,111,paypal,pending,1121.75
112,112,bank_transfer,pending,435.48
113,113,paypal,failed,0.0
114,114,paypal,completed,1021.64
115,115,bank_transfer,pending,180.38
116,116,debit_card,failed,0.0
117,117,debit_card,completed,1028.88
118,118,bank_transfer,pending,279.62
119,119,paypal,failed,0.0
120,120,bank_transfer,completed,1465.28
121,121,credit_card,completed,563.8
122,122,paypal,completed,1074.76
123,123,paypal,completed,2364.0
124,124,debit_card,completed,101.01
125,125,paypal,completed,423.12
126,126,debit_card,pending,450.84
127,127,bank_transfer,completed,862.18
128,128,paypal,pending,386.32
129,129,credit_card,completed,301.48
